

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 12 15:05:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          3       0       0       0       0
   271 ;;      Totals:         3       0       0       0       0
   272 ;;Total ram usage:        3 bytes
   273 ;; Hardware stack levels required when called: 1
   274 ;; This function calls:
   275 ;;		_controlLighting
   276 ;;		_handleDoorStatus
   277 ;;		_initI2C
   278 ;;		_initSystem
   279 ;;		_sendI2CData
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     07C3                     _main:	
   286                           ;psect for function _main
   287                           
   288     07C3                     l635:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;ck.c: 65:     initSystem();
   294     07C3  120A  118A  2780  120A  118A  	fcall	_initSystem
   295                           
   296                           ;ck.c: 66:     initI2C();
   297     07C8  120A  118A  27A2  120A  118A  	fcall	_initI2C
   298     07CD                     l60:	
   299                           ;ck.c: 68:     while (1) {
   300                           
   301                           
   302                           ;ck.c: 69:         handleDoorStatus();
   303     07CD  120A  118A  278A  120A  118A  	fcall	_handleDoorStatus
   304                           
   305                           ;ck.c: 70:         controlLighting();
   306     07D2  120A  118A  27AF  120A  118A  	fcall	_controlLighting
   307     07D7                     l637:
   308                           
   309                           ;ck.c: 73:         sendI2CData(RB0);
   310     07D7  3000               	movlw	0
   311     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   312     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   313     07DA  1806               	btfsc	6,0	;volatile
   314     07DB  3001               	movlw	1
   315     07DC  120A  118A  2796  120A  118A  	fcall	_sendI2CData
   316     07E1                     l639:
   317                           
   318                           ;ck.c: 74:         sendI2CData(RB2);
   319     07E1  3000               	movlw	0
   320     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   321     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   322     07E4  1906               	btfsc	6,2	;volatile
   323     07E5  3001               	movlw	1
   324     07E6  120A  118A  2796  120A  118A  	fcall	_sendI2CData
   325     07EB                     l641:
   326                           
   327                           ;ck.c: 76:         _delay((unsigned long)((100)*(20000000/4000.0)));
   328     07EB  3003               	movlw	3
   329     07EC  00F3               	movwf	??_main+2
   330     07ED  308A               	movlw	138
   331     07EE  00F2               	movwf	??_main+1
   332     07EF  3055               	movlw	85
   333     07F0  00F1               	movwf	??_main
   334     07F1                     u67:
   335     07F1  0BF1               	decfsz	??_main,f
   336     07F2  2FF1               	goto	u67
   337     07F3  0BF2               	decfsz	??_main+1,f
   338     07F4  2FF1               	goto	u67
   339     07F5  0BF3               	decfsz	??_main+2,f
   340     07F6  2FF1               	goto	u67
   341     07F7  2FF8               	nop2
   342     07F8  2FCD               	goto	l60
   343     07F9  120A  118A  2800   	ljmp	start
   344     07FC                     __end_of_main:
   345                           
   346                           	psect	text1
   347     0796                     __ptext1:	
   348 ;; *************** function _sendI2CData *****************
   349 ;; Defined at:
   350 ;;		line 31 in file "ck.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;  data            1    wreg     unsigned char 
   353 ;; Auto vars:     Size  Location     Type
   354 ;;  data            1    0[COMMON] unsigned char 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         1       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         1       0       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels used: 1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0796                     _sendI2CData:	
   378                           ;psect for function _sendI2CData
   379                           
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _sendI2CData: [wreg]
   383                           ;sendI2CData@data stored from wreg
   384     0796  00F0               	movwf	sendI2CData@data
   385     0797                     l621:
   386                           
   387                           ;ck.c: 32:     SSPBUF = data;
   388     0797  0870               	movf	sendI2CData@data,w
   389     0798  1283               	bcf	3,5	;RP0=0, select bank0
   390     0799  1303               	bcf	3,6	;RP1=0, select bank0
   391     079A  0093               	movwf	19	;volatile
   392     079B                     l39:	
   393                           ;ck.c: 33:     while (SSPSTATbits.BF == 0);
   394                           
   395     079B  1683               	bsf	3,5	;RP0=1, select bank1
   396     079C  1303               	bcf	3,6	;RP1=0, select bank1
   397     079D  1C14               	btfss	20,0	;volatile
   398     079E  2FA0               	goto	u11
   399     079F  2FA1               	goto	u10
   400     07A0                     u11:
   401     07A0  2F9B               	goto	l39
   402     07A1                     u10:
   403     07A1                     l42:
   404     07A1  0008               	return
   405     07A2                     __end_of_sendI2CData:
   406                           
   407                           	psect	text2
   408     0780                     __ptext2:	
   409 ;; *************** function _initSystem *****************
   410 ;; Defined at:
   411 ;;		line 14 in file "ck.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		status,2
   420 ;; Tracked objects:
   421 ;;		On entry : 0/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels used: 1
   431 ;; This function calls:
   432 ;;		Nothing
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     0780                     _initSystem:	
   439                           ;psect for function _initSystem
   440                           
   441     0780                     l607:	
   442                           ;incstack = 0
   443                           ; Regs used in _initSystem: [status,2]
   444                           
   445                           
   446                           ;ck.c: 15:     TRISB = 0x0F;
   447     0780  300F               	movlw	15
   448     0781  1683               	bsf	3,5	;RP0=1, select bank1
   449     0782  1303               	bcf	3,6	;RP1=0, select bank1
   450     0783  0086               	movwf	6	;volatile
   451                           
   452                           ;ck.c: 16:     TRISCbits.TRISC3 = 1;
   453     0784  1587               	bsf	7,3	;volatile
   454                           
   455                           ;ck.c: 17:     TRISCbits.TRISC4 = 1;
   456     0785  1607               	bsf	7,4	;volatile
   457     0786                     l609:
   458                           
   459                           ;ck.c: 18:     PORTB = 0x00;
   460     0786  1283               	bcf	3,5	;RP0=0, select bank0
   461     0787  1303               	bcf	3,6	;RP1=0, select bank0
   462     0788  0186               	clrf	6	;volatile
   463     0789                     l33:
   464     0789  0008               	return
   465     078A                     __end_of_initSystem:
   466                           
   467                           	psect	text3
   468     07A2                     __ptext3:	
   469 ;; *************** function _initI2C *****************
   470 ;; Defined at:
   471 ;;		line 21 in file "ck.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		status,2
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498     07A2                     _initI2C:	
   499                           ;psect for function _initI2C
   500                           
   501     07A2                     l611:	
   502                           ;incstack = 0
   503                           ; Regs used in _initI2C: [status,2]
   504                           
   505                           
   506                           ;ck.c: 22:     SSPCON = 0x28;
   507     07A2  3028               	movlw	40
   508     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   509     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   510     07A5  0094               	movwf	20	;volatile
   511     07A6                     l613:
   512                           
   513                           ;ck.c: 23:     SSPCON2 = 0x00;
   514     07A6  1683               	bsf	3,5	;RP0=1, select bank1
   515     07A7  1303               	bcf	3,6	;RP1=0, select bank1
   516     07A8  0191               	clrf	17	;volatile
   517     07A9                     l615:
   518                           
   519                           ;ck.c: 24:     SSPADD = 0x50;
   520     07A9  3050               	movlw	80
   521     07AA  0093               	movwf	19	;volatile
   522                           
   523                           ;ck.c: 25:     SSPSTAT = 0x00;
   524     07AB  0194               	clrf	20	;volatile
   525     07AC                     l617:
   526                           
   527                           ;ck.c: 26:     TRISCbits.TRISC3 = 1;
   528     07AC  1587               	bsf	7,3	;volatile
   529     07AD                     l619:
   530                           
   531                           ;ck.c: 27:     TRISCbits.TRISC4 = 1;
   532     07AD  1607               	bsf	7,4	;volatile
   533     07AE                     l36:
   534     07AE  0008               	return
   535     07AF                     __end_of_initI2C:
   536                           
   537                           	psect	text4
   538     078A                     __ptext4:	
   539 ;; *************** function _handleDoorStatus *****************
   540 ;; Defined at:
   541 ;;		line 37 in file "ck.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		None
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     078A                     _handleDoorStatus:	
   569                           ;psect for function _handleDoorStatus
   570                           
   571     078A                     l623:	
   572                           ;incstack = 0
   573                           ; Regs used in _handleDoorStatus: []
   574                           
   575                           
   576                           ;ck.c: 38:     if (RB3 == 1) {
   577     078A  1283               	bcf	3,5	;RP0=0, select bank0
   578     078B  1303               	bcf	3,6	;RP1=0, select bank0
   579     078C  1D86               	btfss	6,3	;volatile
   580     078D  2F8F               	goto	u21
   581     078E  2F90               	goto	u20
   582     078F                     u21:
   583     078F  2F93               	goto	l45
   584     0790                     u20:
   585     0790                     l625:
   586                           
   587                           ;ck.c: 39:         RB0 = 1;
   588     0790  1406               	bsf	6,0	;volatile
   589                           
   590                           ;ck.c: 40:         RB1 = 0;
   591     0791  1086               	bcf	6,1	;volatile
   592                           
   593                           ;ck.c: 41:     } else {
   594     0792  2F95               	goto	l47
   595     0793                     l45:
   596                           
   597                           ;ck.c: 42:         RB0 = 0;
   598     0793  1006               	bcf	6,0	;volatile
   599                           
   600                           ;ck.c: 43:         RB1 = 1;
   601     0794  1486               	bsf	6,1	;volatile
   602     0795                     l47:
   603     0795  0008               	return
   604     0796                     __end_of_handleDoorStatus:
   605                           
   606                           	psect	text5
   607     07AF                     __ptext5:	
   608 ;; *************** function _controlLighting *****************
   609 ;; Defined at:
   610 ;;		line 48 in file "ck.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		None
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     07AF                     _controlLighting:	
   638                           ;psect for function _controlLighting
   639                           
   640     07AF                     l627:	
   641                           ;incstack = 0
   642                           ; Regs used in _controlLighting: []
   643                           
   644                           
   645                           ;ck.c: 49:     if (RB2 == 1) {
   646     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   647     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   648     07B1  1D06               	btfss	6,2	;volatile
   649     07B2  2FB4               	goto	u31
   650     07B3  2FB5               	goto	u30
   651     07B4                     u31:
   652     07B4  2FBD               	goto	l50
   653     07B5                     u30:
   654     07B5                     l629:
   655                           
   656                           ;ck.c: 51:         if (RB0 == 1) {
   657     07B5  1C06               	btfss	6,0	;volatile
   658     07B6  2FB8               	goto	u41
